1. 地下室相关占位场景

#### `basement_activate_planets`
**原描述**：占位  
**补全文本**：
> 你依照墙壁上模糊的壁画，尝试转动行星仪上的金属球。每转动一个，对应的符文石板就会闪烁一下。当七颗行星全部归位，祭坛中央传来一声低沉的共鸣——但祭坛上并没有出现徽章。你意识到，行星仪只是校准装置，真正的激活还需要七种金属精粹。你记下了行星的顺序（水、金、地、火、木、土、天），也许这个顺序在其他地方有用。

#### `basement_extract_essence`
**补全文本**：
> 熔炉的高温将矿石中的精华逼出，凝结成一小块散发着热量的晶体。你用金属钳小心夹出，晶体在空气中冷却，变成深红色的【火之精华】。它握在手中微微发烫，似乎可以用于融化冻结的机关或为某些机械提供动力。

#### `basement_furnace_with_key`
**补全文本**：
> 你插入熔炉钥匙，用力转动。锁芯发出沉闷的“咔哒”声，炉门弹开。一股热浪扑面而来，炉膛内残留的煤块被重新点燃，火焰舔舐着坩埚底部。现在你可以开始熔炼金属了。

#### `basement_periodic_table`
**补全文本**：
> 墙上的元素周期表与现代化学不同，它用炼金术符号标注了七种金属：金（☉）、银（☽）、铜（♀）、铁（♂）、锡（♃）、铅（♄）、汞（☿）。每个符号旁边都标注了一个数字——那是它们在地下矿石中的相对含量比例。你记下这些比例，也许用于调整配方。

#### `basement_prepare_materials`
**补全文本**：
> 你在工作台上整理材料：硫磺、硝石、明矾、蒸馏水，以及从各处收集的金属矿石。你需要按照《炼金术士笔记》的配方，先调和四元素（火、水、土、气），再熔炼七金。台面上有一个铜制研钵，你开始研磨硫磺和硝石。

#### `basement_put_metals`
**补全文本**：
> 你将金、银、铜、铁、锡、铅、汞分别放入对应的坩埚。汞是液态，你用滴管小心注入。然后拉下熔炉的鼓风手柄，火焰变成白炽色。金属开始熔化，不同颜色的蒸汽从坩埚中升起，汇聚到中央收集器中，凝结成七种颜色的精粹液滴。

#### `basement_runes`
**补全文本**：
> 你蹲下身，用手指触摸地上的符文。每个符文都微微发热，当你按顺序触摸它们时（从东侧开始顺时针），符文依次亮起。但当你摸到第五个时，一股斥力将你的手弹开——顺序不对。你想起祭坛底部的提示，也许需要按照“金、银、铜、铁、锡、铅、汞”的顺序。

#### `basement_search_metals`
**补全文本**：
> 你在房间内仔细搜寻金属材料。熔炉旁散落着几枚铁钉，工作台的抽屉里有一块焊锡条，蒸馏装置的管道是铜制的，可以拆下一小段。祭坛底座缝隙里有一枚银币，灰烬中有一枚金戒指。加上汞瓶里的水银和天平的铅砝码，你凑齐了七种金属。

#### `basement_weigh_metals`
**补全文本**：
> 你将找到的金属放在天平上。天平底座刻着“等量者，得其魂”。你用小刀将金戒指、银币、铜管、铁钉、锡条、铅砝码切下等重的部分（约5克），水银则用滴管量取等体积。天平平衡后，你得到了七份等量的金属材料。


#### `bedroom_final_secret`
**补全文本**：
> 衣柜背后的暗门滑开，露出一间狭小的祈祷室。墙上挂着一幅褪色的十字绣，绣着“宽恕”。祭坛上放着一本《克劳利家族忏悔录》和一枚沾着暗色污渍的银戒指。翻开忏悔录，最后几页是管家奥尔德斯的笔迹：“我亲手封闭了地下的回响，却封闭不了自己的噩梦。哥哥，我错了。”

#### `bedroom_painting_details`
**原描述**：你凑近油画仔细观察...（已有简单描述）  
**补全文本**（替换原有）：
> 你用放大镜观察油画，发现每个亮着烛光的房间窗户里都藏着一个微小的符号：图书馆是一本翻开的书，钟楼是一个沙漏，音乐室是一个高音谱号，画室是一支画笔，温室是一朵花，地下室是一个六芒星。而漆黑的卧室窗户里，是一面破碎的镜子——镜中倒映着七角星。

#### `bedroom_telescope`
**原描述**：你举起望远镜望向窗外...（已有简单描述）  
**补全文本**（替换原有）：
> 你将望远镜对准喷泉池底，七角星图案清晰可见。每个角上有一个小孔，月光穿过小孔在池底投下光斑。你数了数，光斑的排列顺序与油画上七个房间的位置完全一致。你记下这个顺序：北-东北-东-东南-南-西南-西。

### 3. 钟楼相关占位场景

#### `clocktower_behind_clock`
**补全文本**：
> 你绕到钟楼巨大的表盘后方，这里是齿轮与摆锤的森林。中央有一个青铜齿轮，轮辐上刻着罗马数字“XII”。齿轮下方有一扇小铁门，门上有一个数字转盘，需要输入三位数密码。齿轮边缘有一行小字：“时间的三重锁：月升、子夜、七响。”

#### `clocktower_door`
**补全文本**：
> 小铁门上的密码盘由三个独立转轮组成，每个转轮上有0-9的数字。你尝试输入“127”（月升=12:7？），门纹丝不动。你想起钟楼维护日志中提到的“七声钟鸣，间隔相等”——也许密码是“777”？你输入777，门内传来一声轻响，缓缓打开。里面是一个暗格，放着一枚备用齿轮和一本《钟楼校准手册》。

#### `clocktower_gear_clues`
**补全文本**：
> 你检查齿轮组，发现VII号齿轮的轴端有新鲜的划痕——有人不久前转动过它。齿轮上还缠着一根白色棉线，线头系着一张小纸条：“顺序：6-3-1-7-4-2-5”。这是秒针阴影的顺序！你撕下纸条，收好。

#### `clocktower_gears`
**补全文本**：
> 巨大的齿轮咬合转动，发出有节奏的滴答声。你注意到齿轮辐条上除了罗马数字，还有一些极小的刻字：“III - 月亏”、“VII - 月盈”、“XII - 月望”。这些可能与月相有关。你记下对应关系，也许在子夜时有用。

### 4. 温室相关占位场景

#### `greenhouse_basin`
**原描述**：随着水泵恢复运作...（已有简单描述）  
**补全文本**（替换原有）：
> 随着水泵恢复运作，水槽底部浮现的拉丁文刻字翻译过来是：“七色花需七血：根、茎、叶、花、果、种、苗。缺一则花不绽。” 旁边还有一幅简图，标注了每种植物部位对应的花坛颜色——根（赤）、茎（橙）、叶（黄）、花（绿）、果（青）、种（蓝）、苗（紫）。你记下了这个对应关系。

#### `greenhouse_check_seeds`
**原描述**：你检查了花坛中的种子...（已有简单描述）  
**补全文本**（替换原有）：
> 你蹲下查看七个花坛，种子仍然深埋在干裂的泥土中，没有发芽的迹象。但当你凑近时，赤色花坛的土壤微微发热，橙色花坛的土壤湿润，黄色花坛的土壤有肥料的气味……你意识到，每个花坛已经开始接受条件，只是种子需要更长时间。你耐心等待，并检查其他条件是否都已满足。

#### `greenhouse_clean_pipes`
**补全文本**：
> 你用长柄刷伸进管道，掏出了大量枯叶、藤蔓根系和黑色的淤泥。管道内壁露出一块铜质铭牌，上面刻着：“此管道连接古树根脉，只允许纯净之水通过。污染者将唤醒树之愤怒。” 清理完毕后，水流变得清澈，古树的根部开始微微颤动。

#### `greenhouse_fix_pump`
